user_id,movie_id,watch,timestamp
38384,harry+potter+and+the+deathly+hallows+part+1+2010,108
66376,terminator+2+judgment+day+1991,54
441164,outrage+1973,16
566839,the+shawshank+redemption+1994,7
1844,anchors+aweigh+1945,139
558414,sydney+white+2007,109
212907,aliens+vs+predator+requiem+2007,3
575279,madagascar+2005,14
23123,a+very+british+gangster+2007,4
26831,the+bronze+2016,103
198592,the+machine+that+kills+bad+people+1952,50
125553,z+1969,104
284190,forrest+gump+1994,111
63358,toy+story+3+2010,100
177792,the+long+day+closes+1992,79
601493,louis+c.k.+shameless+2007,26
547675,the+good+doctor+2011,50
508776,wonderland+2003,38
227244,1+-+nenokkadine+2014,22
423480,the+color+of+friendship+2000,62
112476,the+thomas+crown+affair+1968,59
148335,interstellar+2014,137
487472,monty+python+and+the+holy+grail+1975,50
591855,lights+in+the+dusk+2006,35
537180,star+wars+1977,65
201852,one+flew+over+the+cuckoos+nest+1975,100
348567,invictus+2009,10
446728,twilight+2008,69
195678,how+to+train+your+dragon+2+2014,23
525323,howls+moving+castle+2004,6
457808,it+follows+2015,25
27566,bizarre+2015,58
199384,all+things+fair+1995,77
370961,klitschko+2011,22
54736,eureka+1983,41
93038,simon+magus+1999,48
281961,close+encounters+of+the+third+kind+1977,135
93870,star+wars+episode+iii+-+revenge+of+the+sith+2005,137
39020,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,25
564654,prisoners+2013,107
194443,may+fools+1990,106
224033,the+sun+also+rises+2007,22
574006,the+gabby+douglas+story+2014,34
152579,too+late+the+hero+1970,73
28907,sal_+or+the+120+days+of+sodom+1975,29
346778,finding+nemo+2003,70
281498,winters+tale+2014,109
244901,big+hero+6+2014,11
484426,hearts+in+atlantis+2001,64
336069,42+up+1998,120
198244,harry+potter+and+the+deathly+hallows+part+1+2010,123
329926,bullitt+1968,113
352699,tie+xi+qu+west+of+the+tracks+2002,89
2466,love+and+lemons+2013,80
465022,on+the+road+2012,32
202031,the+substitute+1993,8
445285,blade+runner+1982,6
322274,were+the+world+mine+2008,8
601536,pulp+fiction+1994,17
375150,the+book+thief+2013,39
151316,burn+notice+the+fall+of+sam+axe+2011,13
300133,the+devil+to+pay+1930,40
394305,beetlejuice+1988,53
26635,kids+in+the+hall+brain+candy+1996,24
90441,insurgent+2015,69
498101,kill+bill+vol.+1+2003,40
241110,finding+nemo+2003,7
118574,before+the+fall+2004,56
303042,sing+your+song+2012,65
604617,el+siete+machos+1951,84
491050,crime+and+punishment+1983,56
4059,the+pet+2006,1
208830,rome_+open+city+1945,55
121635,the+secret+in+their+eyes+2009,14
296820,troy+2004,106
26137,captivity+2007,53
236099,whisper+of+the+heart+1995,52
414493,the+aggression+scale+2012,75
535757,blackout+2008,11
148639,turning+tide+2013,95
13465,the+matrix+1999,63
433881,the+princess+diaries+2001,80
418289,a+christmas+memory+1997,86
567876,master+and+commander+the+far+side+of+the+world+2003,2
23292,wheels+on+meals+1984,95
479879,the+fifth+element+1997,20
317496,iron+man+3+2013,81
115781,our+town+1940,46
556566,finding+nemo+2003,4
327499,the+boy+in+the+striped+pyjamas+2008,44
121943,bright+eyes+1934,70
159407,bridesmaids+2011,63
198779,babes+in+toyland+1961,78
5779,the+wicker+man+1973,36
359959,comfort+and+joy+1984,51
167693,witch+way+love+1997,97
51546,mr.+lucky+1943,13
216174,malcolm+x+1992,78
317714,ponyo+2008,66
472777,2001+a+space+odyssey+1968,3
494644,gettysburg+1993,107
436560,get+shorty+1995,73
341731,the+art+of+flight+2011,45
378564,a+tale+of+two+sisters+2003,7
374673,wide+eyed+and+legless+1993,84
110391,the+two+mrs.+carrolls+1947,81
566311,uncounted+2008,41
502232,harry+potter+and+the+half-blood+prince+2009,10
167821,x-men+days+of+future+past+2014,132
128831,aliens+1986,54
210912,back+to+the+future+1985,66
393701,raiders+of+the+lost+ark+1981,67
414555,star+wars+1977,78
556434,tracers+2015,68
62152,snow+white+and+the+seven+dwarfs+1937,63
551269,defiance+2008,21
24941,tattoo+1981,14
273265,grease+1978,63
355092,die+hard+1988,52
508643,monty+python+and+the+holy+grail+1975,28
407890,1776+1972,60
89146,fight+club+1999,53
73084,leon+the+professional+1994,50
248689,the+right+stuff+1983,20
170610,the+whole+ten+yards+2004,43
274130,happy+accidents+2000,22
137228,birdman+of+alcatraz+1962,54
131951,the+trouble+with+harry+1955,59
171363,brave+2012,10
465732,charms+for+the+easy+life+2002,56
539727,fight+club+1999,41
551107,destroy+all+monsters+1968,51
256129,iron+man+2008,49
234237,gandhi+1982,48
474108,missing+1982,22
6789,zamfirs+zona+2002,29
594988,lady+and+the+tramp+1955,33
181301,toe+to+toe+2010,46
259501,fathers+little+dividend+1951,7
299193,the+avengers+2012,20
219120,shoot+em+up+2007,83
271106,the+fifth+element+1997,7
158243,castle+in+the+sky+1986,98
100679,aliens+1986,25
534089,predator+1987,26
249865,the+last+waltz+1978,84
28779,darktown+strutters+1975,22
71188,amarcord+1973,32
447621,the+desperado+trail+1965,90
120485,susan+lenox+her+fall+and+rise+1931,21
164779,the+scarecrow+1972,4
271618,the+incredibles+2004,22
482242,my+side+of+the+mountain+1969,81
476691,paris+by+night+2012,6
825,project+a+1983,40
572664,shermans+march+1985,5
422566,the+imitation+game+2014,16
556753,since+you+went+away+1944,17
70842,pandoras+box+2008,10
393480,star+wars+episode+ii+-+attack+of+the+clones+2002,83
99187,e.t.+the+extra-terrestrial+1982,10
34461,two+for+the+money+2005,13
105943,coraline+2009,11
370829,flight+93+2006,3
394314,open+season+2+2008,6
349628,star+wars+1977,68
163271,nausica+of+the+valley+of+the+wind+1984,68
160423,madame+butterfly+1995,92
597357,the+avengers+2012,124
216277,interstellar+2014,121
337145,stone+of+destiny+2008,0
457960,inception+2010,0
359485,shrek+2001,0
397356,the+man+who+knew+too+much+1934,25
336926,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,128
566618,nativity+2009,15
255486,dial+m+for+murder+1954,52
376590,apollo+13+1995,33
142584,blind+husbands+1919,58
539083,the+wild+child+1970,83
161785,interstellar+2014,2
225327,cutthroat+island+1995,80
368199,remember+me+2010,40
145185,fiftyfifty+1992,28
174816,one+fine+day+1996,33
55680,the+good_+the+bad+and+the+ugly+1966,56
44219,the+wolf+of+wall+street+2013,1
48959,nausica+of+the+valley+of+the+wind+1984,65
235713,casino+royale+2006,79
356463,this+must+be+the+place+2011,3
540542,sirocco+1951,74
42576,gone+girl+2014,17
306097,ill+be+there+2003,71
238655,the+boss+of+it+all+2006,32
56137,the+warlords+2007,73
459892,gone+girl+2014,41
460426,secrets++lies+1996,130
162509,the+doors+1991,136
199507,forty+guns+1957,77
161010,venus+boyz+2002,2
566487,the+hunchback+of+notre+dame+1996,5
163987,invisible+invaders+1959,14
204892,the+imitation+game+2014,44
280175,a+chinese+ghost+story+ii+1990,8
42589,the+double+2014,24
126711,close+encounters+of+the+third+kind+1977,107
560825,se7en+1995,109
36627,rio+bravo+1959,11
408080,belle+poque+1992,73
118481,ratatouille+2007,100
89103,adventures+of+captain+marvel+1941,113
421578,dances+with+dragon+1991,2
607425,time+of+the+gypsies+1988,134
78500,aladdin+1992,4
154836,the+day+the+earth+stood+still+1951,44
249800,the+pee-wee+herman+show+on+broadway+2011,78
286766,aladdin+1992,56
416811,cutthroat+island+1995,77
470073,still+of+the+night+1982,67
49333,dragonquest+2009,73
159450,road+to+perdition+2002,91
259449,fight+club+1999,115
461154,harry+potter+and+the+chamber+of+secrets+2002,132
416901,must+read+after+my+death+2007,2
387789,the+amazing+spider-man+2+2014,91
545923,tv+killar+och+en+tjej+1983,63
586494,treasure+planet+2002,47
466761,berlin+alexanderplatz+1980,245
583864,hotel+rwanda+2004,117
526763,beethovens+5th+2003,79
264557,princess+mononoke+1997,135
485072,caught+1987,18
354143,toy+story+1995,48
125320,hellboy+ii+the+golden+army+2008,94
171976,the+four+seasons+1981,87
257218,the+good_+the+bad+and+the+ugly+1966,98
514535,dont+say+a+word+2001,43
178518,a+tale+of+two+sisters+2003,75
576559,harry+potter+and+the+deathly+hallows+part+2+2011,101
279758,batman+the+dark+knight+returns_+part+1+2012,50
12052,yrrol+1994,30
30347,the+princess+of+montpensier+2010,54
539510,828+am+2010,11
86365,the+house+on+92nd+street+1945,12
424770,kabul+express+2006,73
475687,ice+station+zebra+1968,87
133154,wolves+2014,43
100522,along+the+sungari+river+1947,16
315190,third+star+2010,15
264659,saving+private+ryan+1998,102
47266,the+incredibles+2004,98
174778,seven+minutes+2009,79
164085,evidence+2013,22
605275,harry+potter+and+the+deathly+hallows+part+2+2011,119
459819,santos+2008,87
491603,repo+the+genetic+opera+2008,35
562501,forrest+gump+1994,51
280902,bird+1988,63
40050,the+lord+of+the+rings+the+return+of+the+king+2003,140
92663,avatar+2009,57
546809,the+hobbit+the+battle+of+the+five+armies+2014,101
549658,the+avengers+2012,115
533247,the+europeans+1979,53
492899,american+gigolo+1980,83
339512,ice+age+the+meltdown+2006,15
137788,rio+2+2014,21
500105,troy+2004,46
31273,the+sound+of+music+1965,64
422422,pom+poko+1994,57
224129,the+sweet+hereafter+1997,87
108143,the+talented+mr.+ripley+1999,128
512266,star+wars+1977,48
324631,the+day+the+earth+stood+still+1951,38
508993,the+mask+1994,77
263920,2+days+in+paris+2007,42
126056,scarface+1983,57
218498,i_+robot+2004,54
251513,life+or+something+like+it+2002,52
448098,facing+windows+2003,8
408770,the+dark+knight+rises+2012,3
555479,the+prodigal+son+1981,7
395741,the+green+mile+1999,14
448624,spider-man+3+2007,110
327581,the+day+the+earth+stood+still+1951,1
391139,the+shining+1980,19
183389,bullies+1986,17
441161,jesus+1979,99
459073,aliens+1986,123
214404,the+message+1977,97
553472,forrest+gump+1994,94
85126,pulp+fiction+1994,90
435293,the+straight+story+1999,66
339026,saving+private+ryan+1998,103
385008,kingsman+the+secret+service+2015,20
536271,red+2+2013,106
564445,akira+1988,69
348490,i_+robot+2004,36
89499,frozen+2013,27
359107,interceptor+1992,26
351311,the+terminator+1984,3
103664,the+hunchback+of+notre+dame+1996,37
600237,harry+potter+and+the+deathly+hallows+part+2+2011,43
330613,terminator+2+judgment+day+1991,18
205561,monsters_+inc.+2001,11
83366,guardians+of+the+galaxy+2014,80
417777,castle+in+the+sky+1986,105
446495,our+lady+of+the+assassins+2000,86
491467,the+parking+lot+movie+2010,44
22913,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,133
48979,the+beaches+of+agns+2008,110
377202,la+notte+1961,92
138305,a+tale+of+two+sisters+2003,112
122547,fight+club+1999,76
109765,chaar+sahibzaade+2014,7
144002,sarah+silverman+we+are+miracles+2013,20
433020,let+the+right+one+in+2008,109
533264,senna+2010,36
127993,mo+better+blues+1990,108
434749,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,80
459554,whiplash+2014,78
463357,the+little+mermaid+1989,42
468074,bandit+queen+1994,7
15011,interstellar+2014,142
598458,dial+m+for+murder+1954,52
494757,close+encounters+of+the+third+kind+1977,34
214729,raiders+of+the+lost+ark+1981,68
1958,pusher+1996,103
499639,the+land+before+time+ii+the+great+valley+adventure+1994,32
252971,harry+potter+and+the+half-blood+prince+2009,2
500496,sade+2000,21
169200,leon+the+professional+1994,7
130246,casino+1995,160
239750,alien+1979,93
15028,15+minutes+2001,6
461417,outskirts+1933,12
202937,postcards+from+the+edge+1990,63
101050,from+russia+with+love+1963,70
341197,tag+the+assassination+game+1982,81
552313,the+fifth+element+1997,83
393988,priest+2011,32
335321,airplane+1980,5
224966,the+sea+is+watching+2002,7
40614,the+ewok+adventure+1985,72
432328,the+new+one-armed+swordsman+1971,79
150481,insurgent+2015,115
215595,man+on+a+ledge+2012,85
452875,spellbound+1945,86
461327,gladiator+2000,74
467006,the+lord+of+the+rings+the+two+towers+2002,16
183342,shark+tale+2004,73
300029,cloudy+with+a+chance+of+meatballs+2+2013,88
489332,indiana+jones+and+the+last+crusade+1989,7
165224,airplane+1980,48
328460,catfish+in+black+bean+sauce+2000,45
398395,about+a+boy+2002,55
